datetime,adx,plus_di,minus_di,dx,trend_strength,trend_direction,di_bullish_cross,di_bearish_cross
2020-07-06 00:00:00+03:00,0.0,0.0,0.0,0.0,weak,neutral,False,False
2020-07-13 00:00:00+03:00,0.0,0.0,0.0,0.0,weak,neutral,False,False
2020-07-20 00:00:00+03:00,7.142857142857142,0.2143980968262193,0.0,100.0,weak,bullish,True,False
2020-07-27 00:00:00+03:00,13.504389518855236,0.1906306502645584,9.85395521932834,96.20431040683044,weak,bearish,False,True
2020-08-03 00:00:00+03:00,19.527574022012978,0.17303369360386117,15.767224882587843,97.82897256306364,weak,bearish,False,False
2020-08-10 00:00:00+03:00,21.651454407516383,4.855980082546299,14.28537533654298,49.261899419060676,strong,bearish,False,False
2020-08-17 00:00:00+03:00,22.760108716823908,5.987434536361883,13.07251682521829,37.17261473782174,strong,bearish,False,False
2020-08-24 00:00:00+03:00,23.78957343260947,5.636079863884507,12.305395307699296,37.17261473782174,strong,bearish,False,False
2020-08-31 00:00:00+03:00,24.745504954410347,5.419179646647442,11.831831593222692,37.17261473782173,strong,bearish,False,False
2020-09-07 00:00:00+03:00,24.942252142310146,6.487352149494514,11.40878321607154,27.499965585007534,strong,bearish,False,False
2020-09-14 00:00:00+03:00,25.25279419632338,6.3017934387831165,11.522500888533784,29.289840898495438,strong,bearish,False,False
2020-09-21 00:00:00+03:00,23.92653418627242,11.630204249521038,10.17264986354283,6.68515405560994,strong,bullish,True,False
2020-09-28 00:00:00+03:00,23.262107053704838,12.659532410126259,9.429159640346423,14.624554330326262,strong,bullish,False,False
2020-10-05 00:00:00+03:00,22.64513900203494,12.01125533960651,8.946305472350668,14.624554330326259,strong,bullish,False,False
2020-10-12 00:00:00+03:00,22.506903190777972,13.021287559323994,8.553238284509002,20.70983764443736,strong,bullish,False,False
2020-10-19 00:00:00+03:00,24.04441922576347,19.766837899007584,7.680979775178542,44.03212768057491,strong,bullish,False,False
2020-10-26 00:00:00+03:00,23.414019704117443,18.379141046890442,13.523876363160092,15.218825922719077,strong,bullish,False,False
2020-11-02 00:00:00+03:00,23.68708875596616,21.52772037233108,12.311057134671168,27.236986429999455,strong,bullish,False,False
2020-11-09 00:00:00+03:00,26.62552555558972,41.61274946886575,8.880437824642248,64.82520395069604,strong,bullish,False,False
2020-11-16 00:00:00+03:00,29.388326451567266,37.764264550423874,7.926215933861069,65.30473809927535,strong,bullish,False,False
2020-11-23 00:00:00+03:00,31.65801708955105,34.89659698793688,8.40910153974333,61.16399538334019,strong,bullish,False,False
2020-11-30 00:00:00+03:00,33.76558696767884,33.022784679702795,7.957565306230126,61.16399538334021,strong,bullish,False,False
2020-12-07 00:00:00+03:00,35.220025419278166,31.368879634183198,9.336164932129277,54.127725290069364,strong,bullish,False,False
2020-12-14 00:00:00+03:00,36.74305806906273,32.228855768149344,8.947003014850763,56.542482516262034,strong,bullish,False,False
2020-12-21 00:00:00+03:00,37.78034097235803,30.63367029317188,9.869640456882252,51.26501871519696,strong,bullish,False,False
2020-12-28 00:00:00+03:00,39.08542667801482,33.04088122343667,9.30523217363312,56.051540851553035,strong,bullish,False,False
2021-01-04 00:00:00+03:00,40.66386245153758,34.924453603422364,8.410562255234016,61.18352750733348,very_strong,bullish,False,False
2021-01-11 00:00:00+03:00,42.12955187947575,31.647571325331185,7.621421455673442,61.18351444267188,very_strong,bullish,False,False
2021-01-18 00:00:00+03:00,42.62534533351052,29.357690402479715,10.029926659133466,49.07066023596262,very_strong,bullish,False,False
2021-01-25 00:00:00+03:00,41.06796139966359,26.45315704129961,17.33549660248762,20.821970259653355,very_strong,bullish,False,False
2021-02-01 00:00:00+03:00,39.62181917537715,24.632916020896545,16.142641550228962,20.82197025965335,strong,bullish,False,False
2021-02-08 00:00:00+03:00,38.302787694507664,23.702461045974292,15.42491629466208,21.155378443204356,strong,bullish,False,False
2021-02-15 00:00:00+03:00,35.9224521667893,21.320450844432504,19.29840739959563,4.9780903064506,strong,bullish,False,False
2021-02-22 00:00:00+03:00,33.99178870039563,19.66511770109332,23.50423925649204,8.893163637277995,strong,bearish,False,True
2021-03-01 00:00:00+03:00,32.1990297673158,18.829718682354144,22.505749508831258,8.893163637277999,strong,bearish,False,False
2021-03-08 00:00:00+03:00,30.53432504374167,18.127968971702053,21.667000748307753,8.893163637277993,strong,bearish,False,False
2021-03-15 00:00:00+03:00,28.713351896567154,18.475221448644437,20.436652669960807,5.040700983298402,strong,bearish,False,False
2021-03-22 00:00:00+03:00,29.269084798654898,15.418135978818858,33.13803794961165,36.49361252579555,strong,bearish,False,False
2021-03-29 00:00:00+03:00,29.78512249345066,14.638032359078265,31.461369421645177,36.49361252579557,strong,bearish,False,False
2021-04-05 00:00:00+03:00,30.041802097479405,15.130547002517122,30.291961063335943,33.37863694985307,strong,bearish,False,False
2021-04-12 00:00:00+03:00,29.639414341445733,16.955678871743604,27.905583306975032,24.408373513007987,strong,bearish,False,False
2021-04-19 00:00:00+03:00,29.287407280107594,16.336415317394515,27.060319323767278,24.711315482711786,strong,bearish,False,False
2021-04-26 00:00:00+03:00,28.960543580293606,16.00664781343146,26.51407868367163,24.71131548271179,strong,bearish,False,False
2021-05-03 00:00:00+03:00,27.796728589486868,19.438093229599605,25.076862147749836,12.667133708999305,strong,bearish,False,False
2021-05-10 00:00:00+03:00,26.716043240880616,18.97964145230535,24.485418744078306,12.667133708999305,strong,bearish,False,False
2021-05-17 00:00:00+03:00,25.338829424310045,20.239572692086746,23.490959545656835,7.435049808892643,strong,bearish,False,False
2021-05-24 00:00:00+03:00,24.092888453568015,19.43213623937856,22.76378060975379,7.89565583392161,strong,bearish,False,False
2021-05-31 00:00:00+03:00,22.935943266450415,18.87722250133467,22.11372677961589,7.895655833921608,strong,bearish,False,False
2021-06-07 00:00:00+03:00,21.458903245619382,21.99070802310195,21.019796222870873,2.257382974815935,strong,bullish,True,False
2021-06-14 00:00:00+03:00,20.04182048068438,20.64116793078371,21.3208453482892,1.6197445365293206,strong,bearish,False,True
2021-06-21 00:00:00+03:00,18.84681465841586,19.406130470509286,20.735517054358887,3.3117389689250594,weak,bearish,False,False
2021-06-28 00:00:00+03:00,17.737166394880802,18.621568256852136,19.897209634638315,3.311738968925059,weak,bearish,False,False
2021-07-05 00:00:00+03:00,16.650313385431506,19.906809998275953,18.92770478919489,2.5212242625906334,weak,bullish,True,False
2021-07-12 00:00:00+03:00,15.733916963107978,19.510131516420483,18.074125936112612,3.8207634729021027,weak,bullish,False,False
2021-07-19 00:00:00+03:00,14.739901365682622,18.94776862310436,19.649347868892836,1.8176985991529788,weak,bearish,False,True
2021-07-26 00:00:00+03:00,14.052718607615331,20.38889681485317,18.40300633243247,5.119342752740549,weak,bullish,True,False
2021-08-02 00:00:00+03:00,14.356522502413874,24.946439705081882,17.22630786474457,18.30597313479493,weak,bullish,False,False
2021-08-09 00:00:00+03:00,14.63862909789054,23.72137818264457,16.380349890791056,18.306014839087183,weak,bullish,False,False
2021-08-16 00:00:00+03:00,15.678661267317482,27.544329786703738,15.094255410225205,29.199079469867712,weak,bullish,False,False
2021-08-23 00:00:00+03:00,16.64440630557375,26.46411154339205,14.502293365650758,29.19909180290525,weak,bullish,False,False
2021-08-30 00:00:00+03:00,17.888054722537483,28.123514249478553,13.834506982185077,34.055484143066,weak,bullish,False,False
2021-09-06 00:00:00+03:00,17.70433146105769,25.30060404066333,18.57989754572162,15.315929061820432,weak,bullish,False,False
2021-09-13 00:00:00+03:00,16.76700016018133,23.867326592739136,21.77608546401793,4.581693248788609,weak,bullish,False,False
2021-09-20 00:00:00+03:00,16.383999023251558,21.744737870155404,27.3432106659962,11.404984243164513,weak,bearish,False,True
2021-09-27 00:00:00+03:00,16.028355110388198,20.57472744628145,25.871965452904636,11.404984243164517,weak,bearish,False,False
2021-10-04 00:00:00+03:00,15.646208313369678,20.083426275007675,24.885324351646688,10.678299952128935,weak,bearish,False,False
2021-10-11 00:00:00+03:00,15.023100953019862,20.43627656598185,23.476208481909296,6.922705268472244,weak,bearish,False,False
2021-10-18 00:00:00+03:00,14.343461938023523,23.297127239206958,20.86462934906646,5.508154743071107,weak,bullish,True,False
2021-10-25 00:00:00+03:00,14.536663425984695,26.95666111683021,19.104093435066716,17.04828276947995,weak,bullish,False,False
2021-11-01 00:00:00+03:00,16.412400388446823,38.05610389830003,16.00202100596373,40.79698090045446,weak,bullish,False,False
2021-11-08 00:00:00+03:00,18.35762012068527,38.675060648315174,15.172873241450576,43.64547663978504,weak,bullish,False,False
2021-11-15 00:00:00+03:00,21.599588281012153,52.66053875530326,11.659572001469241,63.74517436526162,strong,bullish,False,False
2021-11-22 00:00:00+03:00,24.08851639535521,45.6968779715448,12.722374931781962,56.444581881814955,strong,bullish,False,False
2021-11-29 00:00:00+03:00,26.118012024561494,41.08687255026309,12.797036288817807,52.501455204243165,strong,bullish,False,False
2021-12-06 00:00:00+03:00,28.990795329946298,51.50411004858675,10.423322534337146,66.33697829994873,strong,bullish,False,False
2021-12-13 00:00:00+03:00,32.34840454945139,56.998777615658206,7.773545269360525,75.99732440301759,strong,bullish,False,False
2021-12-20 00:00:00+03:00,34.4427814915444,48.99414233922678,11.616037395521184,61.669681738753596,strong,bullish,False,False
2021-12-27 00:00:00+03:00,36.208661749912224,43.96260678164676,11.278907055980751,59.16510510869391,strong,bullish,False,False
2022-01-03 00:00:00+03:00,37.84840770411091,40.84362096696611,10.47870994102278,59.165105108693915,strong,bullish,False,False
2022-01-10 00:00:00+03:00,39.579568613298584,42.44706217432036,9.929346624629463,62.08466043273835,strong,bullish,False,False
2022-01-17 00:00:00+03:00,41.489617433604195,44.65217304043741,9.042037348614647,66.3202520975771,very_strong,bullish,False,False
2022-01-24 00:00:00+03:00,43.17637428974986,41.48051326770101,8.767160499740008,65.10421341964346,very_strong,bullish,False,False
2022-01-31 00:00:00+03:00,44.96870744922985,42.9255628728976,8.094593003449825,68.26903852246983,very_strong,bullish,False,False
2022-02-07 00:00:00+03:00,45.61507411782447,37.81753741150553,11.290458406027744,54.017840809554464,very_strong,bullish,False,False
2022-02-14 00:00:00+03:00,46.215271738662324,36.024670701714015,10.75519650374707,54.01784080955446,very_strong,bullish,False,False
2022-02-21 00:00:00+03:00,44.68178891628182,31.483784970495424,18.99263221962986,24.74651222533522,very_strong,bullish,False,False
2022-02-28 00:00:00+03:00,43.257840581214204,29.699877428486733,17.91648778874437,24.74651222533522,very_strong,bullish,False,False
2022-03-07 00:00:00+03:00,41.6482979826321,28.056364569367823,18.42371862359924,20.724244201064828,very_strong,bullish,False,False
2022-03-14 00:00:00+03:00,40.832626451644614,31.93031975149798,17.106907158477576,30.228896548807292,very_strong,bullish,False,False
2022-03-21 00:00:00+03:00,40.543877031589055,34.57383173057262,15.976351349569017,36.79013457086672,very_strong,bullish,False,False
2022-03-28 00:00:00+03:00,39.62264247769528,31.256495266223382,17.71699390222852,27.646593277076192,strong,bullish,False,False
2022-04-04 00:00:00+03:00,40.09197822277561,40.10054503710972,14.759059701691875,46.19334290881992,very_strong,bullish,False,False
2022-04-11 00:00:00+03:00,41.03620312296429,44.58402595058739,13.57747461858837,53.311126825417176,very_strong,bullish,False,False
2022-04-18 00:00:00+03:00,42.07195245242862,44.08899020816468,12.603728595734742,55.53669373546489,very_strong,bullish,False,False
2022-04-25 00:00:00+03:00,42.83973857985354,41.53210841589103,12.821834780369779,52.820958236377464,very_strong,bullish,False,False
2022-05-02 00:00:00+03:00,43.417550913431974,39.216448000552845,12.750263624227115,50.92911124995162,very_strong,bullish,False,False
2022-05-09 00:00:00+03:00,43.30145902677144,35.599081806796924,14.613927954043183,41.79226450018446,very_strong,bullish,False,False
2022-05-16 00:00:00+03:00,42.170264474016754,32.95763222998662,18.754917371230253,27.46473528820586,very_strong,bullish,False,False
2022-05-23 00:00:00+03:00,41.219402768691225,32.402440791637886,17.889183087787664,28.858200599459344,very_strong,bullish,False,False
2022-05-30 00:00:00+03:00,40.970351709673096,36.297079410265916,16.409478419253173,37.7326879424374,very_strong,bullish,False,False
2022-06-06 00:00:00+03:00,41.00204650025461,35.44022027786786,14.682399172986843,41.41407877781426,very_strong,bullish,False,False
2022-06-13 00:00:00+03:00,41.224285743335955,32.92835241631694,12.769484637485455,44.11339590339347,very_strong,bullish,False,False
2022-06-20 00:00:00+03:00,41.430650754768635,30.61445257259455,11.872163443472374,44.11339590339346,very_strong,bullish,False,False
2022-06-27 00:00:00+03:00,40.02612163208781,28.101206449531844,18.054402807283374,21.767243037237094,very_strong,bullish,False,False
2022-07-04 00:00:00+03:00,38.7219160181699,26.594066985119067,17.086099078896122,21.76724303723709,strong,bullish,False,False
2022-07-11 00:00:00+03:00,37.51086794810327,25.81862579557897,16.5878952877365,21.7672430372371,strong,bullish,False,False
2022-07-18 00:00:00+03:00,37.546506393366954,32.950339679654995,14.800382665756926,38.009806181794836,strong,bullish,False,False
2022-07-25 00:00:00+03:00,38.15942144873662,37.04969156233792,13.659090724556492,46.12731716854238,strong,bullish,False,False
2022-08-01 00:00:00+03:00,40.192620401266836,51.36571599782207,10.28885027340381,66.62420678415961,very_strong,bullish,False,False
2022-08-08 00:00:00+03:00,42.08059085718775,46.336642452548105,9.281497728693758,66.62420678415961,very_strong,bullish,False,False
2022-08-15 00:00:00+03:00,44.27242303946748,46.93494379645906,7.398522526187685,72.76624140910404,very_strong,bullish,False,False
2022-08-22 00:00:00+03:00,46.868413087944454,54.551711309131555,5.854482624368376,80.61628371814498,very_strong,bullish,False,False
2022-08-29 00:00:00+03:00,49.35120394095721,49.401385176346444,4.99719350589781,81.62748503012304,very_strong,bullish,False,False
2022-09-05 00:00:00+03:00,52.243534413960035,64.69937788358948,3.4612546655098826,89.84383056299667,very_strong,bullish,False,False
2022-09-12 00:00:00+03:00,55.01862089317606,50.259335451128955,2.3421480891778717,91.09474512298438,very_strong,bullish,False,False
2022-09-19 00:00:00+03:00,56.61891486438324,46.74904995285427,5.948874651041111,77.42273649007659,very_strong,bullish,False,False
2022-09-26 00:00:00+03:00,57.56836396137068,44.079081848589205,7.805763025786107,69.91120222220734,very_strong,bullish,False,False
2022-10-03 00:00:00+03:00,58.58879660282737,44.05810631487598,7.215647451174364,71.85442094176446,very_strong,bullish,False,False
2022-10-10 00:00:00+03:00,59.536341198465735,42.70751730683399,6.994453783343666,71.85442094176445,very_strong,bullish,False,False
2022-10-17 00:00:00+03:00,60.81299193395756,48.82483768602586,6.2171426306826225,77.40945149535125,very_strong,bullish,False,False
2022-10-24 00:00:00+03:00,61.99845333119997,45.23586012917415,5.760137826841725,77.40945149535123,very_strong,bullish,False,False
2022-10-31 00:00:00+03:00,62.61811596104017,42.33871310315767,7.274912926114379,70.67373014896278,very_strong,bullish,False,False
2022-11-07 00:00:00+03:00,63.21331292723962,40.74564921373059,6.923775788219668,70.95087348783248,very_strong,bullish,False,False
2022-11-14 00:00:00+03:00,63.97245494530618,42.02287159769748,6.323374446727141,73.8413011801715,very_strong,bullish,False,False
2022-11-21 00:00:00+03:00,64.80500542464927,41.0863946598334,5.70153988597485,75.62816165610946,very_strong,bullish,False,False
2022-11-28 00:00:00+03:00,65.57808801261072,39.21742456850929,5.442183775281693,75.62816165610947,very_strong,bullish,False,False
2022-12-05 00:00:00+03:00,65.30980761875605,36.76594742661239,8.673993381149545,61.82216249864536,very_strong,bullish,False,False
2022-12-12 00:00:00+03:00,65.68154566904904,43.73224220477352,7.562321544566292,70.5141403228578,very_strong,bullish,False,False
2022-12-19 00:00:00+03:00,66.28671225220214,46.708149862677985,6.93194181235882,74.15387783319234,very_strong,bullish,False,False
2022-12-26 00:00:00+03:00,66.53209414963813,43.859883905681784,7.824480768626479,69.72205881630603,very_strong,bullish,False,False
