datetime,adx,plus_di,minus_di,dx,trend_strength,trend_direction,di_bullish_cross,di_bearish_cross
2023-01-02 00:00:00+03:00,65.03690486121192,38.353323735280284,14.330014404203574,45.599444111671225,very_strong,bullish,False,False
2023-01-09 00:00:00+03:00,62.64303111002168,33.74928000697399,17.571575029428185,31.522672344548557,very_strong,bullish,False,False
2023-01-16 00:00:00+03:00,60.4849900771485,31.489634549582114,16.066849579826567,32.43045664979716,very_strong,bullish,False,False
2023-01-23 00:00:00+03:00,57.93999034311943,27.65609062639391,16.645045891270403,24.854993800741532,very_strong,bullish,False,False
2023-01-30 00:00:00+03:00,54.51403596600391,25.164840836889194,20.599138385202885,9.97662906350212,very_strong,bullish,False,False
2023-02-06 00:00:00+03:00,51.08015985450645,23.295840307892192,20.476971713861726,6.439770405039464,very_strong,bullish,False,False
2023-02-13 00:00:00+03:00,48.50743981250455,25.23306061882669,18.626846623745866,15.062079266479872,very_strong,bullish,False,False
2023-02-20 00:00:00+03:00,46.118485487788504,24.31173264785028,17.946729571566305,15.062079266479873,very_strong,bullish,False,False
2023-02-27 00:00:00+03:00,44.41025302800028,26.186979806060027,16.67110108246261,22.203231050753285,very_strong,bullish,False,False
2023-03-06 00:00:00+03:00,44.34558269704626,35.94566376229065,14.151122729215217,43.50486839464403,very_strong,bullish,False,False
2023-03-13 00:00:00+03:00,44.2855316754461,34.04326599925231,13.402184988001991,43.50486839464403,very_strong,bullish,False,False
2023-03-20 00:00:00+03:00,43.73065447964077,32.02737681854573,14.893252771321004,36.51725093417144,very_strong,bullish,False,False
2023-03-27 00:00:00+03:00,42.57210574533733,30.207221293426773,17.172577907211206,27.510972199392633,very_strong,bullish,False,False
2023-04-03 00:00:00+03:00,42.66598747996,18.7564398761933,48.09529160841021,43.88645003005476,very_strong,bearish,False,True
2023-04-10 00:00:00+03:00,42.33228204897806,20.468271502046086,45.55214036348442,37.994111446212756,very_strong,bearish,False,False
2023-04-17 00:00:00+03:00,41.93375452452587,20.417528122117584,44.14678252280487,36.75289670664738,very_strong,bearish,False,False
2023-04-24 00:00:00+03:00,41.86013881363431,19.322381338298115,46.069856298582025,40.90313457204403,very_strong,bearish,False,False
2023-05-01 00:00:00+03:00,41.847607438393666,18.856643645537538,45.814698192183855,41.684699560265294,very_strong,bearish,False,False
2023-05-08 00:00:00+03:00,39.80842150139514,29.731605848819324,38.85262577568509,13.299004320414262,strong,bearish,False,False
2023-05-15 00:00:00+03:00,37.91489170275365,26.4813358566753,34.60524255942584,13.299004320414264,strong,bearish,False,False
2023-05-22 00:00:00+03:00,36.36848209641753,25.78161854976074,35.797570452039196,16.265157214047907,strong,bearish,False,False
2023-05-29 00:00:00+03:00,34.225607281448475,29.06364985854584,33.01709754879639,6.368234686850729,strong,bearish,False,False
2023-06-05 00:00:00+03:00,31.948331186171952,32.62085035758512,31.12677062405589,2.3437419475771764,strong,bullish,True,False
2023-06-12 00:00:00+03:00,29.86329459112556,31.546652159991638,29.85335128762191,2.757818855522464,strong,bullish,False,False
2023-06-19 00:00:00+03:00,27.945265676862316,30.28754522159114,28.517005021421955,3.010889791440169,strong,bullish,False,False
2023-06-26 00:00:00+03:00,26.302203938689935,30.722899903846855,27.829028603280822,4.942401342448959,strong,bullish,False,False
2023-07-03 00:00:00+03:00,24.971587837893384,31.34209547998714,26.87477797884602,7.673578527538225,strong,bullish,False,False
2023-07-10 00:00:00+03:00,23.938740798407448,31.554314995178938,25.55150571599168,10.511729285090253,strong,bullish,False,False
2023-07-17 00:00:00+03:00,22.823479233594153,30.004785226564625,25.392885439801482,8.325078891021299,strong,bullish,False,False
2023-07-24 00:00:00+03:00,22.05040122551469,30.10121224241924,23.650766686079635,12.000387120481681,strong,bullish,False,False
2023-07-31 00:00:00+03:00,21.73190483015961,31.90457049961919,22.35884753110641,17.59145169054353,strong,bullish,False,False
2023-08-07 00:00:00+03:00,22.588720237422475,39.51474631585782,19.582745742916497,33.727320531839695,strong,bullish,False,False
2023-08-14 00:00:00+03:00,23.384334544166563,37.14935624175902,18.410504068033063,33.727320531839695,strong,bullish,False,False
2023-08-21 00:00:00+03:00,24.55456507823878,37.24946397725,16.05255179606077,39.76756202117761,strong,bullish,False,False
2023-08-28 00:00:00+03:00,26.76527820319048,46.659458308401675,13.350951239349738,55.50454882756254,strong,bullish,False,False
2023-09-04 00:00:00+03:00,29.171715049087787,46.68716644162169,11.50616101773336,60.45539404575274,strong,bullish,False,False
2023-09-11 00:00:00+03:00,31.103027991975154,40.69066682974426,11.406691544262454,56.210096249510904,strong,bullish,False,False
2023-09-18 00:00:00+03:00,32.98686783802258,37.21986758287429,10.050423571638941,57.47678583663915,strong,bullish,False,False
2023-09-25 00:00:00+03:00,34.97144793215917,38.92169086192212,9.497107910499732,60.77098915593483,strong,bullish,False,False
2023-10-02 00:00:00+03:00,36.38298068998395,36.25267748730848,10.605716499541467,54.73290654170611,strong,bullish,False,False
2023-10-09 00:00:00+03:00,37.35017174173638,33.37366683237926,11.14721513265253,49.923655414517924,strong,bullish,False,False
2023-10-16 00:00:00+03:00,36.805416854604275,30.52565790648964,16.536953869326442,29.72360332188689,strong,bullish,False,False
2023-10-23 00:00:00+03:00,36.26202949509948,28.08775964212433,15.392419594903602,29.197993821537224,strong,bullish,False,False
2023-10-30 00:00:00+03:00,34.80096803732159,26.083566508369067,18.962982361074374,15.807169086208999,strong,bullish,False,False
2023-11-06 00:00:00+03:00,33.44426811224212,24.358152510443663,17.708591202652375,15.807169086209006,strong,bullish,False,False
2023-11-13 00:00:00+03:00,31.924036063681157,23.398230887722058,18.324340833064888,12.161019432388597,strong,bullish,False,False
2023-11-20 00:00:00+03:00,31.0047758275705,25.82964317881747,17.56168843091549,19.05439275813196,strong,bullish,False,False
2023-11-27 00:00:00+03:00,30.49981501078638,27.29777653033284,16.7538716403873,23.935324392592804,strong,bullish,False,False
2023-12-04 00:00:00+03:00,30.25373741039499,27.841258928363384,15.984357377270891,27.054728605306927,strong,bullish,False,False
2023-12-11 00:00:00+03:00,30.75769773482282,31.286784701915646,14.28450813815842,37.309181952384556,strong,bullish,False,False
2023-12-18 00:00:00+03:00,31.363636971770642,30.622895596622197,13.362610445531734,39.24084705209235,strong,bullish,False,False
2023-12-25 00:00:00+03:00,30.534160707804038,28.447961191124048,19.06390675125744,19.75096927623814,strong,bullish,False,False
2024-01-01 00:00:00+03:00,29.87095193956363,27.695732091238646,17.98823682921376,21.24923795243829,strong,bullish,False,False
2024-01-08 00:00:00+03:00,30.297103843735307,33.70087412099362,15.91867669507933,35.8370785979671,strong,bullish,False,False
2024-01-15 00:00:00+03:00,30.692816326180438,31.71477532186122,14.980538872470778,35.83707859796709,strong,bullish,False,False
2024-01-22 00:00:00+03:00,30.266078699762453,29.956637070328785,18.08216964854025,24.718489556328617,strong,bullish,False,False
2024-01-29 00:00:00+03:00,30.17059143291076,31.324166617228293,17.26708001659647,28.92925696383877,strong,bullish,False,False
2024-02-05 00:00:00+03:00,30.191385408589532,31.08568348089902,16.56919422030911,30.461707092413526,strong,bullish,False,False
2024-02-12 00:00:00+03:00,30.81217039763778,34.42604448510015,15.14978458871181,38.88237525526501,strong,bullish,False,False
2024-02-19 00:00:00+03:00,31.59578141680038,34.58457306618801,14.200740021397822,41.782724665914195,strong,bullish,False,False
2024-02-26 00:00:00+03:00,31.956642633253104,31.894919500259753,14.787003701325524,36.64783844713848,strong,bullish,False,False
2024-03-04 00:00:00+03:00,30.862057712475323,28.91992346169002,20.67163109065238,16.632453742364163,strong,bullish,False,False
2024-03-11 00:00:00+03:00,30.216034510763702,29.363801163213196,18.845602290530106,21.817732888512616,strong,bullish,False,False
2024-03-18 00:00:00+03:00,29.705685193105946,27.35591484673876,17.09953416186378,23.071144063555124,strong,bullish,False,False
2024-03-25 00:00:00+03:00,29.712716420194006,28.79586109653966,15.572315460965504,29.80412237233876,strong,bullish,False,False
2024-04-01 00:00:00+03:00,30.712221068705663,33.765398412640494,13.22700239454837,43.70578149935717,strong,bullish,False,False
2024-04-08 00:00:00+03:00,31.767176319717215,33.648330782852064,12.609521805759387,45.481594582867366,strong,bullish,False,False
2024-04-15 00:00:00+03:00,31.646096955446126,31.092468633672286,16.715596197315172,30.072065219921942,strong,bullish,False,False
2024-04-22 00:00:00+03:00,31.855088639154726,31.47748191787471,15.304146463485798,34.5719805273665,strong,bullish,False,False
2024-04-29 00:00:00+03:00,32.37266381994981,33.17300666231452,14.523232754879832,39.10114117028586,strong,bullish,False,False
2024-05-06 00:00:00+03:00,32.93285557923244,32.21364270471258,13.735168264753055,40.21534844990663,strong,bullish,False,False
2024-05-13 00:00:00+03:00,34.00573993750099,34.52662632378111,12.145723830064382,47.953236594992184,strong,bullish,False,False
2024-05-20 00:00:00+03:00,35.789339595125625,41.39005935131439,10.68072386877009,58.97613514424583,strong,bullish,False,False
2024-05-27 00:00:00+03:00,37.462152555001516,38.32974871001114,9.820564239205904,59.208721033388045,strong,bullish,False,False
2024-06-03 00:00:00+03:00,39.06359441159434,35.72478656378751,8.964060107314147,59.88233854730103,strong,bullish,False,False
2024-06-10 00:00:00+03:00,39.98888753056028,31.755605471404696,10.023221432414502,52.01769807711747,strong,bullish,False,False
2024-06-17 00:00:00+03:00,40.94725956030794,31.33194230065576,9.516424391988519,53.406095947027545,very_strong,bullish,False,False
2024-06-24 00:00:00+03:00,40.96425202097443,28.82473015185564,12.007792720751462,41.185154009638694,very_strong,bullish,False,False
2024-07-01 00:00:00+03:00,39.99624405208229,26.13323233578093,14.888341027875587,27.412140456484472,strong,bullish,False,False
2024-07-08 00:00:00+03:00,39.54020769538998,27.29405584378151,13.56172053222867,33.61173505839002,strong,bullish,False,False
2024-07-15 00:00:00+03:00,39.55500938139427,30.101176981607683,12.97822233430109,39.74743129945004,strong,bullish,False,False
2024-07-22 00:00:00+03:00,37.48844981280529,26.268116127372867,21.223046601175998,10.623175421148561,strong,bullish,False,False
2024-07-29 00:00:00+03:00,34.869729596672954,24.862310939281254,24.454770954219207,0.8263667869524897,strong,bullish,False,False
2024-08-05 00:00:00+03:00,33.70971450878093,22.09579686790688,32.21332463230172,18.62951836618454,strong,bearish,False,True
2024-08-12 00:00:00+03:00,32.69962983960726,21.37743092198501,31.779450814736553,19.56852914034962,strong,bearish,False,False
2024-08-19 00:00:00+03:00,31.464598381038964,22.305922887940824,30.432483884396355,15.409189419651083,strong,bearish,False,False
2024-08-26 00:00:00+03:00,30.402438928345614,21.52858139743864,30.095224756048445,16.59436604333202,strong,bearish,False,False
2024-09-02 00:00:00+03:00,29.013892550626746,23.14868876496422,28.849096591161345,10.962789640281464,strong,bearish,False,False
2024-09-09 00:00:00+03:00,28.445863435960614,21.57178192266759,33.082861397439935,21.06148494530089,strong,bearish,False,False
2024-09-16 00:00:00+03:00,27.648537690575957,21.857246022025226,30.99120372247382,17.283303000575415,strong,bearish,False,False
2024-09-23 00:00:00+03:00,25.897201696215927,26.845195141216333,28.579908759914048,3.1298337695354963,strong,bearish,False,False
2024-09-30 00:00:00+03:00,25.399763950619366,23.035640145093417,33.795526573159016,18.933073257864073,strong,bearish,False,False
2024-10-07 00:00:00+03:00,24.93785747256542,22.07599566984315,32.387634708212794,18.933073257864077,strong,bearish,False,False
2024-10-14 00:00:00+03:00,24.845866819813295,20.820803244010744,33.71960294506216,23.649988334035676,strong,bearish,False,False
2024-10-21 00:00:00+03:00,25.088320848970618,19.899846469599993,35.56255144958947,28.240223228015772,strong,bearish,False,False
2024-10-28 00:00:00+03:00,25.054701585497902,20.929267958009813,34.59903085509921,24.617651160352608,strong,bearish,False,False
2024-11-04 00:00:00+03:00,25.59574679504192,19.340297404860404,38.074297706561026,32.62933451911408,strong,bearish,False,False
2024-11-11 00:00:00+03:00,25.005106872050295,24.67891586352278,35.02341147718659,17.326787873159155,strong,bearish,False,False
2024-11-18 00:00:00+03:00,23.711258772289355,27.8511559033498,31.973835755175656,6.891233475397148,strong,bearish,False,False
2024-11-25 00:00:00+03:00,22.360828013240976,28.12106182288529,30.960043735936555,4.805228145612035,strong,bearish,False,False
2024-12-02 00:00:00+03:00,20.96728437930658,30.2426167604072,28.565859409169814,2.8512171381594302,strong,bullish,True,False
2024-12-09 00:00:00+03:00,19.6732795763675,28.03738401163845,26.48289254274787,2.851217138159433,weak,bullish,False,False
2024-12-16 00:00:00+03:00,18.429164222978073,26.79945275887126,28.036364901820114,2.2556646289155706,weak,bearish,False,True
2024-12-23 00:00:00+03:00,17.303339529186474,27.12279387868996,25.713327719037988,2.6676185098956675,weak,bullish,True,False
2024-12-30 00:00:00+03:00,16.496629524686888,27.272250324683345,24.180263248664097,6.009399466192272,weak,bullish,False,False
2025-01-06 00:00:00+03:00,16.100327635150837,28.649756038029228,22.99543261718403,10.94840307118218,weak,bullish,False,False
2025-01-13 00:00:00+03:00,15.609685934824018,27.171804582500776,22.5791251957613,9.23134383057536,weak,bullish,False,False
2025-01-20 00:00:00+03:00,15.568788900710892,28.75911216419065,21.240592800418316,15.037127457240256,weak,bullish,False,False
2025-01-27 00:00:00+03:00,15.581368409457149,27.341706204784096,19.903063503195813,15.744902023158456,weak,bullish,False,False
2025-02-03 00:00:00+03:00,14.566665650307115,25.605300172542904,24.910441106970122,1.375529781356661,weak,bullish,False,False
2025-02-10 00:00:00+03:00,14.07108676651309,26.802320400941888,23.002898739568877,7.62856127719077,weak,bullish,False,False
2025-02-17 00:00:00+03:00,13.932326639472794,27.439891717180032,21.50378483185112,12.128444987948944,weak,bullish,False,False
2025-02-24 00:00:00+03:00,14.435239882132995,29.851651114427323,19.500887828883123,20.973112036715605,weak,bullish,False,False
2025-03-03 00:00:00+03:00,15.698747977481151,34.31676137769241,17.629394712591665,32.12435321700718,weak,bullish,False,False
2025-03-10 00:00:00+03:00,16.872005494590155,32.64317326535173,16.769629856169804,32.12435321700717,weak,bullish,False,False
2025-03-17 00:00:00+03:00,16.98115700803485,23.69490651450827,34.38093490844247,18.400126682815888,weak,bearish,False,True
2025-03-24 00:00:00+03:00,17.380402222085724,21.381849774344644,33.847422347593344,22.57059000474708,weak,bearish,False,False
2025-03-31 00:00:00+03:00,17.751129920847248,20.57525566659944,32.570585604465066,22.570590004747068,weak,bearish,False,False
2025-04-07 00:00:00+03:00,18.55891095475581,19.17083042797062,34.87723224541208,29.060064395567068,weak,bearish,False,False
2025-04-14 00:00:00+03:00,19.609560516184487,17.936263277631255,35.81984944713177,33.26800481475728,weak,bearish,False,False
2025-04-21 00:00:00+03:00,20.76332611542528,17.17310667971111,36.294252956109844,35.762278905555576,strong,bearish,False,False
2025-04-28 00:00:00+03:00,21.990095743687085,16.34473801824403,36.32763668569046,37.93810091109061,strong,bearish,False,False
2025-05-05 00:00:00+03:00,23.129238969930192,15.8813887383887,35.297801623276335,37.938100911090594,strong,bearish,False,False
2025-05-12 00:00:00+03:00,23.44473779023388,18.99067818572631,33.43082095202952,27.54622245418179,strong,bearish,False,False
2025-05-19 00:00:00+03:00,23.49363619986691,19.904585126138137,32.56518040687776,24.12931552509628,strong,bearish,False,False
2025-05-26 00:00:00+03:00,23.65972677120027,19.349600685522898,32.81894839417535,25.818904198533943,strong,bearish,False,False
2025-06-02 00:00:00+03:00,23.299213829589362,21.160125904179488,30.838369581945333,18.612545588647595,strong,bearish,False,False
2025-06-09 00:00:00+03:00,22.30499671620025,23.217179318368938,28.023659260170575,9.38017424214183,strong,bearish,False,False
2025-06-16 00:00:00+03:00,21.381795110910364,22.385123302653355,27.01934887646516,9.380174242141836,strong,bearish,False,False
2025-06-23 00:00:00+03:00,19.92152917921949,25.276495890783544,24.806679611015323,0.9380720672381211,weak,bullish,True,False
2025-06-30 00:00:00+03:00,20.408497540699443,36.1415986585414,20.89147571619277,26.73908623993884,strong,bullish,False,False
