datetime,vixfix,bb_upper,bb_middle,bb_lower,range_high,range_low,high_volatility,market_bottom,vix_level,position_factor,buy_zone,sell_zone,vix_trend
2020-07-06 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-07-13 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-07-20 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-07-27 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-08-03 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-08-10 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-08-17 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-08-24 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-08-31 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-09-07 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-09-14 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-09-21 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-09-28 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-10-05 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-10-12 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-10-19 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-10-26 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-11-02 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-11-09 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-11-16 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-11-23 00:00:00+03:00,,,,,,,False,False,,,False,False,1
2020-11-30 00:00:00+03:00,8.623772708361354,,,,,,False,False,low,0.959735858795985,False,False,1
2020-12-07 00:00:00+03:00,11.706888587899511,,,,,,False,False,normal,0.9254790156900055,False,False,1
2020-12-14 00:00:00+03:00,10.634489483620477,,,,,,False,False,normal,0.9373945612931058,False,False,1
2020-12-21 00:00:00+03:00,9.070603607106904,,,,,,False,False,low,0.9547710710321455,False,False,1
2020-12-28 00:00:00+03:00,5.54784276681959,,,,,,False,False,low,0.993912858146449,False,False,1
2021-01-04 00:00:00+03:00,3.4575682170461475,,,,,,False,False,low,1.0171381309217096,False,False,1
2021-01-11 00:00:00+03:00,3.0085314300584054,,,,,,False,False,low,1.0221274285549067,False,False,1
2021-01-18 00:00:00+03:00,10.192954234993982,,,,,,False,False,normal,0.9423005085000669,False,False,1
2021-01-25 00:00:00+03:00,10.989932689434854,,,,,,False,False,normal,0.9334451923396128,False,False,1
2021-02-01 00:00:00+03:00,7.5922866766108195,,,,,,False,False,low,0.9711968147043242,False,False,1
2021-02-08 00:00:00+03:00,9.815439649259755,,,,,,False,False,low,0.9464951150082249,False,False,-1
2021-02-15 00:00:00+03:00,10.234903177461652,,,,,,False,False,normal,0.9418344091393149,False,False,-1
2021-02-22 00:00:00+03:00,18.582221747047274,,,,,,False,False,normal,0.8490864250328081,False,False,-1
2021-03-01 00:00:00+03:00,19.25335795496878,,,,,,False,False,normal,0.8416293560559025,False,False,-1
2021-03-08 00:00:00+03:00,18.456371289672635,,,,,,False,False,normal,0.8504847634480819,False,False,-1
2021-03-15 00:00:00+03:00,19.0855754683354,,,,,,False,False,normal,0.8434936059073844,False,False,-1
2021-03-22 00:00:00+03:00,33.85066896551189,,,,,,False,False,extreme,0.6794370114943122,False,False,-1
2021-03-29 00:00:00+03:00,28.48154474497302,,,,,,False,False,high,0.7390939472780775,False,False,-1
2021-04-05 00:00:00+03:00,22.734903719935094,,,,,,False,False,high,0.8029455142229434,False,False,-1
2021-04-12 00:00:00+03:00,21.518460029806633,30.685226926460942,14.141915857446211,-2.40139521156852,,,False,False,high,0.8164615552243708,False,False,-1
2021-04-19 00:00:00+03:00,29.44630973265696,32.84704765488914,15.183042708660988,-2.4809622375671587,,,False,False,high,0.7283743363038115,False,False,-1
2021-04-26 00:00:00+03:00,26.761751938898204,34.2473094292434,15.935785876210923,-2.3757376768215526,,,False,False,high,0.7582027562344644,False,False,-1
2021-05-03 00:00:00+03:00,24.07718614324449,35.08621437984557,16.607920709192122,-1.8703729614613245,,,False,False,high,0.7880312650750612,False,False,1
2021-05-10 00:00:00+03:00,23.90940201456066,35.745316784171294,17.349860629564812,-1.0455955250416693,,,False,False,high,0.7898955331715483,False,False,1
2021-05-17 00:00:00+03:00,22.98658551541616,35.90107727285369,18.22179776699464,0.5425182611355908,,,False,False,high,0.8001490498287094,False,False,1
2021-05-24 00:00:00+03:00,27.09732059317489,36.058141066327906,19.40378538580108,2.749429705274249,,,False,False,high,0.7544742156313902,False,False,-1
2021-05-31 00:00:00+03:00,28.691275596550415,35.91925373565934,20.687922594125677,5.4565914525920185,,,False,False,high,0.7367636044827732,False,False,-1
2021-06-07 00:00:00+03:00,28.98489614193474,36.445768998609125,21.627519689472717,6.80927038033631,,,False,False,high,0.7335011539785029,False,False,-1
2021-06-14 00:00:00+03:00,31.501677052193237,37.208348888942986,22.653106907610635,8.097864926278286,,,False,False,extreme,0.7055369216422973,False,False,-1
2021-06-21 00:00:00+03:00,29.791842717886407,36.787788419074175,23.763084709674413,10.73838100027465,,,False,False,high,0.7245350809123732,False,False,-1
2021-06-28 00:00:00+03:00,30.65914068389673,36.38655774119302,24.80526976140626,13.2239817816195,,,False,False,extreme,0.714898436845592,False,False,-1
2021-07-05 00:00:00+03:00,26.315798511881873,34.946912027244636,25.60931452812728,16.27171702900992,,,False,False,high,0.7631577943124237,False,False,1
2021-07-12 00:00:00+03:00,25.499099694724215,34.68979495688407,25.955158425511122,17.220521894138177,,,False,False,high,0.7722322256141754,False,True,1
2021-07-19 00:00:00+03:00,16.224347274629523,35.11371064647431,25.803707891494163,16.493705136514016,,,False,False,normal,0.8752850302818942,False,True,1
2021-07-26 00:00:00+03:00,16.624944558787195,35.356446070471456,25.712136554949886,16.067827039428316,,,False,False,normal,0.8708339493468089,False,True,1
2021-08-02 00:00:00+03:00,15.523279484847835,35.80485273301895,25.53402175577551,15.26319077853207,,,False,False,normal,0.8830746723905796,False,True,1
2021-08-09 00:00:00+03:00,12.403487567927945,35.524379401125614,24.46166268589631,13.398945970667011,,,False,False,normal,0.9177390270230228,False,True,1
2021-08-16 00:00:00+03:00,7.053286929267346,36.72998989666669,23.39024979511103,10.050509693555368,,,False,False,low,0.9771857007859184,False,True,1
2021-08-23 00:00:00+03:00,9.456639491127829,37.453015317176664,22.726336583670665,7.999657850164663,,,False,False,low,0.950481783431913,False,True,1
2021-08-30 00:00:00+03:00,8.3024770211797,38.144370950332444,22.065537433239317,5.986703916146194,,,False,False,low,0.9633058108757812,False,True,1
2021-09-06 00:00:00+03:00,11.528293150481192,37.51149223516259,21.16963660413053,4.827780973098466,,,False,False,normal,0.9274634094390979,False,True,1
2021-09-13 00:00:00+03:00,12.681368143313367,37.005096519718094,20.46561741435129,3.9261383089844806,,,False,False,normal,0.914651465074296,False,True,1
2021-09-20 00:00:00+03:00,14.777005503041426,36.63522961519267,20.000608382341134,3.3659871494896016,,,False,False,normal,0.891366605521762,False,True,-1
2021-09-27 00:00:00+03:00,16.01290568561846,36.2246114068611,19.605783565894022,2.986955724926947,,,False,False,normal,0.877634381270906,False,True,-1
2021-10-04 00:00:00+03:00,15.905436832463199,35.869005946691075,19.251726131746377,2.634446316801675,,,False,False,normal,0.8788284796392978,False,True,-1
2021-10-11 00:00:00+03:00,16.87265563275629,34.96598212579943,18.740492883725445,2.5150036416514645,,,False,False,normal,0.8680816040804856,False,True,-1
2021-10-18 00:00:00+03:00,16.12038254995218,33.67480153764315,18.111948231395537,2.549094925147923,,,False,False,normal,0.8764401938894202,False,True,-1
2021-10-25 00:00:00+03:00,9.134868461528473,32.289550405878074,17.119446847375222,1.9493432888723738,,,False,False,low,0.954057017094128,False,True,1
2021-11-01 00:00:00+03:00,9.134886837407185,29.95605882194537,16.00110733663592,2.046155851326466,,,False,False,low,0.954056812917698,False,True,1
2021-11-08 00:00:00+03:00,6.901842629496646,27.764644956319273,14.85660733221643,1.9485697081135864,28.77306862068511,3.0386167443589893,False,False,low,0.9788684152278151,False,True,1
2021-11-15 00:00:00+03:00,6.264830156350082,24.741914596431705,13.636891805839099,2.531869015246494,28.77306862068511,3.0386167443589893,False,False,low,0.9859463315961102,False,True,1
2021-11-22 00:00:00+03:00,5.8636405251242945,22.503475188425817,12.61428390650122,2.7250926245766234,28.77306862068511,3.0386167443589893,False,False,low,0.9904039941652856,False,True,1
2021-11-29 00:00:00+03:00,4.4090905703299805,20.06487530651372,11.559783450281508,3.054691594049295,28.77306862068511,3.0386167443589893,False,False,low,1.0065656603296669,False,True,1
2021-12-06 00:00:00+03:00,3.9090887937351706,19.80303893482656,10.94402052623679,2.0850021176470186,28.77306862068511,3.0386167443589893,False,False,low,1.0121212356251648,False,True,1
2021-12-13 00:00:00+03:00,3.911107381184885,19.27490250908492,10.308328667356673,1.3417548256284242,28.77306862068511,3.0386167443589893,False,False,low,1.0120988068757235,False,True,1
2021-12-20 00:00:00+03:00,21.11111733414486,20.533263915515747,10.587720559821525,0.6421772041273055,28.77306862068511,3.0386167443589893,True,True,high,0.8209875851761682,True,False,-1
2021-12-27 00:00:00+03:00,18.933341340072488,21.517699585783415,10.914213248428753,0.31072691107409156,28.77306862068511,3.9481796816725225,False,False,normal,0.8451850962214168,False,False,-1
2022-01-03 00:00:00+03:00,15.955555706084407,22.02759734247449,11.359326687269606,0.6910560320647221,28.77306862068511,3.9481796816725225,False,False,normal,0.8782716032657288,False,False,-1
2022-01-10 00:00:00+03:00,5.333341006058916,22.131122454801247,11.153161763016161,0.17520107123107564,28.77306862068511,3.9481796816725225,False,False,low,0.9962962110437898,False,True,1
2022-01-17 00:00:00+03:00,8.844444451300921,22.131234954938478,11.180260134522221,0.2292853141059652,28.77306862068511,3.9481796816725225,False,False,low,0.9572839505411008,False,True,1
2022-01-24 00:00:00+03:00,11.600018089049218,22.135348059249566,11.183846381450623,0.23234470365167859,28.77306862068511,3.9481796816725225,False,False,normal,0.9266664656772309,False,False,-1
2022-01-31 00:00:00+03:00,12.666678826290411,22.134192685025816,11.183111915599474,0.2320311461731297,28.77306862068511,3.9481796816725225,False,False,normal,0.9148146797078843,False,False,-1
2022-02-07 00:00:00+03:00,15.022223558279677,22.163930830196836,11.195372818361388,0.22681480652594033,28.77306862068511,3.9481796816725225,False,False,normal,0.8886419604635591,False,False,-1
2022-02-14 00:00:00+03:00,12.177777025116988,21.74938757400659,11.003616385336315,0.2578451966660378,28.77306862068511,3.9481796816725225,False,False,normal,0.9202469219431446,False,False,1
2022-02-21 00:00:00+03:00,21.955555749036293,22.93708851062268,11.306122331164968,-0.32484384829274404,28.77306862068511,3.9481796816725225,False,False,high,0.8116049361218189,False,False,-1
2022-02-28 00:00:00+03:00,22.22222859325192,23.96477962544314,11.573600979189749,-0.8175776670636417,28.77306862068511,3.9481796816725225,False,False,high,0.8086419045194231,False,False,-1
2022-03-07 00:00:00+03:00,16.444446969177655,24.006837334006896,11.589804200151024,-0.8272289337048502,26.77642549436425,3.9481796816725225,False,False,normal,0.8728394781202483,False,False,-1
2022-03-14 00:00:00+03:00,4.22222981978856,24.153836572985863,11.344172268064028,-1.4654920368578068,26.77642549436425,3.9481796816725225,False,False,low,1.0086418908912382,False,True,1
2022-03-21 00:00:00+03:00,3.3333463513428794,24.328725731440546,11.054095243760813,-2.2205352439189205,26.77642549436425,3.366679814856308,False,False,low,1.018518373873968,False,True,1
2022-03-28 00:00:00+03:00,9.904290470694399,24.34839972979288,11.2042176358207,-1.9399644581514774,26.77642549436425,3.366679814856308,False,False,low,0.9455078836589511,False,True,1
2022-04-04 00:00:00+03:00,5.950892816873136,24.358264234485553,11.188520768846853,-1.981222696791848,26.77642549436425,3.366679814856308,False,False,low,0.9894345242569652,False,True,1
2022-04-11 00:00:00+03:00,4.910512881813907,24.398345212876443,11.140864386681333,-2.116616439513775,26.77642549436425,3.366679814856308,False,False,low,1.0009943013131788,False,True,1
2022-04-18 00:00:00+03:00,4.3695498614891894,24.400606167612537,11.138887351239294,-2.122831465133949,26.77642549436425,3.366679814856308,False,False,low,1.007005001539009,False,True,1
2022-04-25 00:00:00+03:00,8.15647086200162,24.256746445498006,11.351256454652617,-1.554233536192772,26.77642549436425,3.366679814856308,False,False,low,0.9649281015333153,False,True,1
2022-05-02 00:00:00+03:00,6.7415688425100635,24.113675046742422,11.492779527718877,-1.128115991304666,26.77642549436425,3.366679814856308,False,False,low,0.9806492350832215,False,True,1
2022-05-09 00:00:00+03:00,15.730341635032644,23.193968201215302,11.223740742763265,-0.7464867156887713,26.77642549436425,3.366679814856308,False,False,normal,0.8807739818329706,False,False,-1
2022-05-16 00:00:00+03:00,14.107369097605426,22.483682442684902,10.982442130639912,-0.5187981814050779,26.77642549436425,3.366679814856308,False,False,normal,0.8988070100266063,False,False,-1
2022-05-23 00:00:00+03:00,14.898038315116102,22.343935128925956,10.929566261091496,-0.4848026067429654,26.77642549436425,3.366679814856308,False,False,normal,0.8900217964987099,False,False,-1
2022-05-30 00:00:00+03:00,9.07198989973954,22.264319896227462,11.116498705775527,-0.03132248467641041,26.06026958131222,3.366679814856308,False,False,low,0.9547556677806718,False,True,1
2022-06-06 00:00:00+03:00,11.360794986447727,22.3388491788332,11.242316232532868,0.1457832862325379,26.06026958131222,3.366679814856308,False,False,normal,0.9293245001505808,False,False,-1
2022-06-13 00:00:00+03:00,10.195583587927484,22.27686856932482,11.172094507476782,0.06732044562874506,22.36842873509959,3.366679814856308,False,False,normal,0.9422712934674724,False,True,-1
2022-06-20 00:00:00+03:00,8.42105216193323,22.10653058102153,10.959813174258922,-0.18690423250368582,21.674234740515583,3.366679814856308,False,False,low,0.961988309311853,False,True,1
2022-06-27 00:00:00+03:00,6.432752724677668,21.679909982766404,10.530339632578821,-0.6192307176087617,18.88889430426413,3.366679814856308,False,False,low,0.9840805252813593,False,True,1
2022-07-04 00:00:00+03:00,6.120846016630863,21.516813872363283,10.227493082154515,-1.0618277080542526,18.88889430426413,3.366679814856308,False,False,low,0.9875461553707682,False,True,1
2022-07-11 00:00:00+03:00,5.653018713979472,19.4173266283659,9.412366230401675,-0.5925941675625488,18.88889430426413,3.366679814856308,False,False,low,0.9927442365113393,False,True,1
2022-07-18 00:00:00+03:00,10.027701112031762,16.806876799094972,8.802639856340667,0.7984029135863615,18.88889430426413,3.366679814856308,False,False,normal,0.9441366543107582,False,False,-1
2022-07-25 00:00:00+03:00,5.693951458181592,15.517122611780529,8.265115080790864,1.013107549801199,18.88889430426413,3.366679814856308,False,False,low,0.9922894282424267,False,True,1
2022-08-01 00:00:00+03:00,3.5344814432078326,15.56945674063391,8.230727661961826,0.8919985832897419,18.88889430426413,3.366679814856308,False,False,low,1.016283539519913,False,True,1
2022-08-08 00:00:00+03:00,15.457186197417942,16.469377642297623,8.83691965426558,1.204461666233538,18.88889430426413,3.366679814856308,False,False,normal,0.8838090422509117,False,False,-1
2022-08-15 00:00:00+03:00,9.90565872832588,16.469486362913408,8.836988067147153,1.204489771380901,18.88889430426413,3.366679814856308,False,False,low,0.9454926807963792,False,False,-1
2022-08-22 00:00:00+03:00,13.761467889908257,17.0355032206766,9.22751682079891,1.4195304209212187,18.88889430426413,3.366679814856308,False,False,normal,0.9026503567787971,False,False,-1
2022-08-29 00:00:00+03:00,7.701282041010005,16.946605955165463,9.367055278758716,1.7875046023519694,18.88889430426413,3.366679814856308,False,False,low,0.9699857550998888,False,True,1
2022-09-05 00:00:00+03:00,9.426010780306694,16.825659200918402,9.61987832469959,2.4140974484807796,18.88889430426413,3.366679814856308,False,False,low,0.9508221024410367,False,True,-1
2022-09-12 00:00:00+03:00,9.79166825612385,16.874537887353124,9.701638194405701,2.5287385014582773,18.88889430426413,3.366679814856308,False,False,low,0.9467592415986239,False,False,-1
2022-09-19 00:00:00+03:00,12.85296722539787,17.169848498623903,10.007208113550092,2.8445677284762825,18.88889430426413,3.366679814856308,False,False,normal,0.9127448086066903,False,False,-1
2022-09-26 00:00:00+03:00,8.422592224374135,16.303222775286184,9.641820643017166,2.980418510748147,18.88889430426413,3.366679814856308,False,False,low,0.961971197506954,False,True,1
2022-10-03 00:00:00+03:00,6.531737510077179,15.71349488830219,9.263039063640754,2.812583238979319,18.88889430426413,3.366679814856308,False,False,low,0.9829806943324758,False,True,1
2022-10-10 00:00:00+03:00,3.6798542540625805,15.039423987055603,8.702129860588078,2.364835734120553,18.88889430426413,3.366679814856308,False,False,low,1.0146682860659713,False,True,1
2022-10-17 00:00:00+03:00,11.750405041088385,15.317808822267043,8.83605061765552,2.3542924130439973,18.88889430426413,3.366679814856308,False,False,normal,0.9249954995434624,False,False,-1
2022-10-24 00:00:00+03:00,3.8897866643407975,15.188147021708378,8.462500201550174,1.7368533813919695,18.88889430426413,3.366679814856308,False,False,low,1.0123357037295466,False,True,1
2022-10-31 00:00:00+03:00,13.474143910270772,15.681677718418786,8.626428217667339,1.5711787169158917,18.88889430426413,3.366679814856308,False,False,normal,0.9058428454414359,False,False,-1
2022-11-07 00:00:00+03:00,8.089254768797415,15.668680697175052,8.609838348010548,1.5509959988460453,18.88889430426413,3.366679814856308,False,False,low,0.9656749470133621,False,True,1
2022-11-14 00:00:00+03:00,12.970699689091866,16.17435139876671,8.936735696231258,1.6991199936958052,18.88889430426413,3.366679814856308,False,False,normal,0.9114366701212014,False,False,-1
2022-11-21 00:00:00+03:00,14.644352487730616,16.899974270937683,9.362911019786244,1.8258477686348034,18.88889430426413,3.366679814856308,False,False,normal,0.8928405279141043,False,False,-1
2022-11-28 00:00:00+03:00,15.271965735014534,17.60831451492008,9.843858370837998,2.0794022267559136,18.88889430426413,3.366679814856308,False,False,normal,0.8858670473887273,False,False,-1
2022-12-05 00:00:00+03:00,14.993022903963569,18.191631625095432,10.092124460434588,1.9926172957737442,18.88889430426413,3.366679814856308,False,False,normal,0.8889664121781826,False,False,-1
2022-12-12 00:00:00+03:00,8.926072379588906,18.109040462389387,10.253730506504954,2.3984205506205223,18.88889430426413,3.366679814856308,False,False,low,0.9563769735601233,False,True,1
2022-12-19 00:00:00+03:00,6.58887511722928,17.817954617403114,10.406450190206026,2.9949457630089382,18.88889430426413,3.366679814856308,False,False,low,0.9823458320307857,False,True,1
2022-12-26 00:00:00+03:00,4.027299588043932,17.36833285741737,9.834955859737326,2.301578862057281,18.88889430426413,3.366679814856308,False,False,low,1.0108077823550674,False,True,1
2023-01-02 00:00:00+03:00,12.081895756458945,17.544014830703937,9.94376771114398,2.3435205915840243,18.88889430426413,3.366679814856308,False,False,normal,0.9213122693726784,False,False,-1
2023-01-09 00:00:00+03:00,16.996576441786964,18.171329096330254,10.105523138737915,2.0397171811455763,18.88889430426413,3.366679814856308,False,False,normal,0.8667047062023671,False,False,-1
2023-01-16 00:00:00+03:00,13.043476458082537,18.45700458836137,10.37263285959154,2.2882611308217076,18.88889430426413,3.366679814856308,False,False,normal,0.9106280393546384,False,False,-1
2023-01-23 00:00:00+03:00,6.114125834666409,18.505883481936305,10.207038612309528,1.9081937426827515,18.88889430426413,3.366679814856308,False,False,low,0.9876208240592621,False,True,1
2023-01-30 00:00:00+03:00,20.516293188079864,20.230033409819036,10.743269858907329,1.2565063079956218,18.88889430426413,3.366679814856308,True,True,high,0.8275967423546682,True,False,-1
2023-02-06 00:00:00+03:00,18.95379283977049,21.190402729878237,11.048311139625959,0.9062195493736791,18.88889430426413,3.366679814856308,True,False,normal,0.8449578573358835,True,False,-1
2023-02-13 00:00:00+03:00,15.149434614525445,21.605961211038156,11.384653259133525,1.1633453072288926,17.438849209867882,3.366679814856308,False,False,normal,0.8872285042830506,False,False,-1
2023-02-20 00:00:00+03:00,11.277148639439876,21.585982561788107,11.621923815601658,1.6578650694152106,17.438849209867882,3.366679814856308,False,False,normal,0.9302539040062237,False,True,1
2023-02-27 00:00:00+03:00,7.540730128247845,21.267631635705392,11.814967609310923,2.3623035829164554,17.438849209867882,3.366679814856308,False,False,low,0.9717696652416906,False,True,1
2023-03-06 00:00:00+03:00,13.136890545301755,21.355281012004816,11.884291884521591,2.413302757038368,17.438849209867882,3.569826257639911,False,False,normal,0.9095901050522027,False,False,1
2023-03-13 00:00:00+03:00,11.86726982078476,20.97653230526173,12.28316604234379,3.5897997794258494,17.438849209867882,3.569826257639911,False,False,normal,0.9236970019912805,False,True,1
2023-03-20 00:00:00+03:00,7.81777066341601,20.896248628432502,12.00034738000105,3.104446131569599,17.438849209867882,3.569826257639911,False,False,low,0.9686914370731554,False,True,1
2023-03-27 00:00:00+03:00,9.56129838903714,20.857247099069976,12.073949561013038,3.290652022956099,17.438849209867882,3.569826257639911,False,False,low,0.9493189067884762,False,True,1
2023-04-03 00:00:00+03:00,99.43757035039778,56.46097159098316,16.397293094078332,-23.666385402826503,84.52193479783811,3.569826257639911,True,True,extreme,-0.049306337226642016,True,False,-1
