datetime,squeeze_on,squeeze_off,no_squeeze,momentum,momentum_hist,momentum_color,squeeze_release,squeeze_start,bb_upper,bb_lower,kc_upper,kc_lower
2025-01-14 16:00:00+03:00,False,True,False,-2.729285714285721,-2.729285714285721,maroon,False,False,299.15011340113404,288.924886598866,299.1,288.975
2025-01-15 08:00:00+03:00,True,False,False,-1.943035714285723,-1.943035714285723,maroon,False,True,298.50860433372145,289.2663956662785,299.11875,288.65625
2025-01-15 12:00:00+03:00,True,False,False,-1.5416964285714378,-1.5416964285714378,maroon,False,False,298.23093098825115,289.3440690117489,299.0375,288.5375
2025-01-15 16:00:00+03:00,True,False,False,-1.4706250000000018,-1.4706250000000018,maroon,False,False,298.0492668558626,289.30073314413744,299.1125,288.2375
2025-01-16 08:00:00+03:00,True,False,False,-0.6449107142857131,-0.6449107142857131,maroon,False,False,298.0492668558626,289.30073314413744,299.50625,287.84375
2025-01-16 12:00:00+03:00,True,False,False,-0.21633928571428784,-0.21633928571428784,maroon,False,False,298.216247689172,289.283752310828,299.35625,288.14375
2025-01-16 16:00:00+03:00,True,False,False,0.2616071428571394,0.2616071428571394,lime,False,False,298.5358816514234,289.28911834857666,299.38750000000005,288.4375
2025-01-17 08:00:00+03:00,False,True,False,1.6299107142857077,1.6299107142857077,lime,True,False,300.1176904938789,288.53230950612107,300.025,288.625
2025-01-17 12:00:00+03:00,False,True,False,3.071249999999993,3.071249999999993,lime,False,False,301.90318143967903,287.796818560321,300.56875,289.13125
2025-01-17 16:00:00+03:00,False,True,False,4.386428571428562,4.386428571428562,lime,False,False,303.28724644312337,287.3627535568766,300.8,289.84999999999997
2025-01-20 08:00:00+03:00,False,True,False,5.553839285714282,5.553839285714282,lime,False,False,304.64417200240774,287.0808279975923,301.35625,290.36875000000003
2025-01-20 12:00:00+03:00,False,True,False,6.771071428571423,6.771071428571423,lime,False,False,305.91886398140934,286.7811360185907,301.90000000000003,290.8
2025-01-20 16:00:00+03:00,False,True,False,7.901160714285715,7.901160714285715,lime,False,False,307.0245833784626,286.57541662153744,302.2,291.40000000000003
2025-01-21 08:00:00+03:00,False,True,False,8.820982142857144,8.820982142857144,lime,False,False,307.8016615951135,286.49833840488645,302.56874999999997,291.73125
2025-01-21 12:00:00+03:00,False,True,False,9.242142857142863,9.242142857142863,lime,False,False,308.44431838260124,286.7806816173988,302.88125,292.34375
2025-01-21 16:00:00+03:00,False,True,False,9.27839285714286,9.27839285714286,lime,False,False,308.887907460133,287.312092539867,303.27500000000003,292.925
2025-01-22 08:00:00+03:00,False,True,False,8.837321428571435,8.837321428571435,green,False,False,308.9703291679119,288.579670832088,303.91249999999997,293.6375
2025-01-22 12:00:00+03:00,False,True,False,7.9826785714285755,7.9826785714285755,green,False,False,308.47369889957133,290.67630110042865,304.7125,294.4375
2025-01-22 16:00:00+03:00,False,True,False,7.721696428571429,7.721696428571429,green,False,False,308.8964749930269,291.25352500697306,304.74375,295.40625
2025-01-23 08:00:00+03:00,False,True,False,7.198035714285715,7.198035714285715,green,False,False,308.97827439298675,292.4467256070132,305.38124999999997,296.04375
2025-01-23 12:00:00+03:00,False,True,False,6.894107142857147,6.894107142857147,green,False,False,309.3746516952724,293.2253483047276,306.11875000000003,296.48125
2025-01-23 16:00:00+03:00,False,True,False,7.005535714285717,7.005535714285717,lime,False,False,310.3399980621345,293.5350019378655,306.7375,297.1375
2025-01-24 08:00:00+03:00,False,True,False,6.731964285714291,6.731964285714291,green,False,False,310.7486360931512,294.4763639068488,307.45,297.77500000000003
2025-01-24 12:00:00+03:00,False,True,False,6.052053571428583,6.052053571428583,green,False,False,310.5781172001366,296.1468827998634,307.91875,298.80625000000003
2025-01-24 16:00:00+03:00,False,True,False,5.7812500000000115,5.7812500000000115,green,False,False,311.005636828182,296.994363171818,308.1625,299.8375
2025-01-27 08:00:00+03:00,False,True,False,5.540000000000008,5.540000000000008,green,False,False,311.29072817905836,298.2342718209416,309.31874999999997,300.20625
2025-01-27 12:00:00+03:00,False,True,False,4.402946428571436,4.402946428571436,green,False,False,310.56376664559275,299.9862333544072,310.03749999999997,300.5125
2025-01-27 16:00:00+03:00,False,True,False,3.296517857142864,3.296517857142864,green,False,False,310.4842291004045,300.44077089959546,309.94374999999997,300.98125
2025-01-28 08:00:00+03:00,False,True,False,2.5333035714285748,2.5333035714285748,green,False,False,310.54549236545733,300.6545076345427,310.15625,301.04375000000005
2025-01-28 12:00:00+03:00,False,True,False,2.7234821428571427,2.7234821428571427,lime,False,False,311.41683535499385,300.58316464500615,310.93125,301.06875
2025-01-28 16:00:00+03:00,False,True,False,3.127142857142862,3.127142857142862,lime,False,False,312.47762013728504,300.372379862715,311.2625,301.58750000000003
2025-01-29 08:00:00+03:00,False,True,False,3.306785714285713,3.306785714285713,lime,False,False,313.1088105734504,300.4161894265496,311.6375,301.8875
2025-01-29 12:00:00+03:00,False,True,False,3.6186607142857103,3.6186607142857103,lime,False,False,313.7994007087004,300.4755992912996,312.05,302.22499999999997
2025-01-29 16:00:00+03:00,False,True,False,3.9692857142857108,3.9692857142857108,lime,False,False,314.5863595163401,300.6636404836599,312.5375,302.7125
2025-01-30 08:00:00+03:00,False,True,False,4.164821428571429,4.164821428571429,lime,False,False,315.2255323400211,301.07446765997884,313.26874999999995,303.03125
2025-01-30 12:00:00+03:00,False,True,False,4.290267857142858,4.290267857142858,lime,False,False,315.68476648945284,301.7402335105471,313.8875,303.53749999999997
2025-01-30 16:00:00+03:00,False,True,False,4.188125000000003,4.188125000000003,green,False,False,315.88781785168305,302.5371821483169,314.29375,304.13124999999997
2025-01-31 08:00:00+03:00,False,True,False,4.489285714285718,4.489285714285718,lime,False,False,316.6009369182622,303.07406308173773,314.95624999999995,304.71875
2025-01-31 12:00:00+03:00,False,True,False,4.6826785714285695,4.6826785714285695,lime,False,False,317.220535113394,303.604464886606,315.64375,305.18125000000003
2025-01-31 16:00:00+03:00,False,True,False,4.911964285714288,4.911964285714288,lime,False,False,317.81329280145263,304.1617071985474,316.2,305.77500000000003
2025-02-03 08:00:00+03:00,False,True,False,5.1371428571428615,5.1371428571428615,lime,False,False,318.47197965418997,304.57802034581,316.73749999999995,306.3125
2025-02-03 12:00:00+03:00,False,True,False,5.014553571428579,5.014553571428579,green,False,False,318.76154852706463,304.8384514729354,316.8625,306.7375
2025-02-03 16:00:00+03:00,False,True,False,4.541428571428578,4.541428571428578,green,False,False,318.8106571585691,305.26434284143096,317.00625,307.06875
2025-02-04 08:00:00+03:00,False,True,False,3.236875000000008,3.236875000000008,green,False,False,318.78025925987396,305.34474074012604,317.51875,306.60625
2025-02-04 12:00:00+03:00,False,True,False,2.0052678571428695,2.0052678571428695,green,False,False,318.85748621004836,305.11751378995166,317.575,306.40000000000003
2025-02-04 16:00:00+03:00,False,True,False,0.6541964285714412,0.6541964285714412,green,False,False,319.1047014968152,304.3702985031848,317.00625,306.46875
2025-02-05 08:00:00+03:00,False,True,False,-1.5717857142856975,-1.5717857142856975,red,False,False,319.8406825009799,303.13431749902014,316.79375,306.18125000000003
2025-02-05 12:00:00+03:00,False,True,False,-4.118749999999986,-4.118749999999986,red,False,False,320.6337025784891,301.81629742151097,316.90625,305.54375000000005
2025-02-05 16:00:00+03:00,False,True,False,-6.048035714285705,-6.048035714285705,red,False,False,321.09950493835913,300.90049506164087,316.85,305.15
2025-02-06 08:00:00+03:00,False,True,False,-4.987499999999987,-4.987499999999987,maroon,False,False,321.4130867867279,300.93691321327213,317.64375,304.70625
2025-02-06 12:00:00+03:00,False,True,False,-3.7082142857142752,-3.7082142857142752,maroon,False,False,321.73134927643207,300.9186507235679,317.86875,304.78125
2025-02-06 16:00:00+03:00,False,True,False,-2.7324107142857086,-2.7324107142857086,maroon,False,False,322.01815473109747,300.98184526890253,317.85625,305.14375
2025-02-07 08:00:00+03:00,False,True,False,-1.5863392857142795,-1.5863392857142795,maroon,False,False,322.34357165006503,301.006428349935,318.25625,305.09375
2025-02-07 12:00:00+03:00,False,True,False,-0.12642857142856245,-0.12642857142856245,maroon,False,False,322.77660844539463,300.9483915546054,318.40625,305.31875
2025-02-07 16:00:00+03:00,False,True,False,1.445267857142864,1.445267857142864,lime,False,False,323.4497516529034,300.8002483470966,318.65,305.6
2025-02-10 08:00:00+03:00,False,True,False,3.3062500000000012,3.3062500000000012,lime,False,False,324.5775375705542,300.44746242944575,319.1875,305.8375
2025-02-10 12:00:00+03:00,False,True,False,4.655625000000005,4.655625000000005,lime,False,False,325.3845594825351,300.3404405174649,319.6125,306.1125
2025-02-10 16:00:00+03:00,False,True,False,6.159821428571433,6.159821428571433,lime,False,False,325.9188674578188,300.2061325421812,319.7,306.425
2025-02-11 08:00:00+03:00,False,True,False,7.104017857142855,7.104017857142855,lime,False,False,326.08321154353274,300.19178845646724,320.05625,306.21875
2025-02-11 12:00:00+03:00,False,True,False,8.154285714285715,8.154285714285715,lime,False,False,326.25723578034,300.16776421965994,320.20624999999995,306.21875
2025-02-11 16:00:00+03:00,False,True,False,9.265178571428569,9.265178571428569,lime,False,False,326.4407215385449,300.13427846145515,320.01875,306.55625000000003
2025-02-12 08:00:00+03:00,False,True,False,10.209107142857142,10.209107142857142,lime,False,False,326.9393481705985,300.11065182940143,320.275,306.775
2025-02-12 12:00:00+03:00,False,True,False,10.809821428571428,10.809821428571428,lime,False,False,327.42448678409806,300.20051321590194,320.58125,307.04375
2025-02-12 16:00:00+03:00,False,True,False,10.816875,10.816875,lime,False,False,327.84679997171355,300.75320002828647,320.69375,307.90625
2025-02-13 08:00:00+03:00,False,True,False,10.845982142857148,10.845982142857148,lime,False,False,328.3344412063267,301.46555879367327,321.25624999999997,308.54375
2025-02-13 12:00:00+03:00,False,True,False,10.465714285714288,10.465714285714288,green,False,False,328.53139793802325,302.6686020619768,321.95625,309.24375000000003
2025-02-13 16:00:00+03:00,False,True,False,9.606339285714288,9.606339285714288,green,False,False,327.85966619593404,305.215333804066,322.59375,310.48125000000005
2025-02-14 08:00:00+03:00,False,True,False,7.988839285714287,7.988839285714287,green,False,False,325.8153674559561,309.10963254404385,323.44374999999997,311.48125
2025-02-14 12:00:00+03:00,True,False,False,5.300803571428575,5.300803571428575,green,False,True,322.2262469838825,314.07375301611745,323.98125,312.31874999999997
2025-02-14 16:00:00+03:00,True,False,False,3.8232142857142852,3.8232142857142852,green,False,False,322.0581866100921,314.4668133899079,323.19374999999997,313.33125
2025-02-17 08:00:00+03:00,True,False,False,2.9034821428571362,2.9034821428571362,green,False,False,322.03579067107506,314.8642093289249,323.625,313.275
2025-02-17 12:00:00+03:00,True,False,False,2.264732142857132,2.264732142857132,green,False,False,322.0690922989545,315.4559077010455,324.0125,313.5125
2025-02-17 16:00:00+03:00,True,False,False,1.4047321428571315,1.4047321428571315,green,False,False,321.9259142205032,316.02408577949683,323.98125000000005,313.96875
2025-02-18 08:00:00+03:00,True,False,False,1.7099999999999937,1.7099999999999937,lime,False,False,323.5991686849541,315.2508313150459,324.91875,313.93125000000003
2025-02-18 12:00:00+03:00,True,False,False,1.82410714285714,1.82410714285714,lime,False,False,324.4455723303299,314.97942766967003,325.1875,314.23749999999995
2025-02-18 16:00:00+03:00,True,False,False,2.3383928571428507,2.3383928571428507,lime,False,False,325.26156533890963,314.5634346610904,325.27500000000003,314.55
2025-02-19 08:00:00+03:00,False,True,False,2.2723214285714244,2.2723214285714244,green,True,False,325.5872648199461,314.5377351800539,325.4625,314.6625
2025-02-19 12:00:00+03:00,True,False,False,1.762589285714279,1.762589285714279,green,False,True,325.600300658638,314.549699341362,325.66249999999997,314.4875
2025-02-19 16:00:00+03:00,False,True,False,0.7844642857142716,0.7844642857142716,green,True,False,325.5676182501351,314.70738174986485,325.40625,314.86875
2025-02-20 08:00:00+03:00,True,False,False,0.49767857142855565,0.49767857142855565,green,False,True,325.7030743961431,314.94692560385687,325.8375,314.8125
2025-02-20 12:00:00+03:00,True,False,False,-0.5023214285714488,-0.5023214285714488,red,False,False,325.75765336694434,314.76734663305564,326.075,314.45
2025-02-20 16:00:00+03:00,True,False,False,-1.243750000000012,-1.243750000000012,red,False,False,325.792407156137,314.557592843863,325.81875,314.53125
2025-02-21 08:00:00+03:00,False,True,False,-2.3054464285714396,-2.3054464285714396,red,True,False,326.0087655269464,313.9912344730536,325.625,314.375
2025-02-21 12:00:00+03:00,False,True,False,-3.8503571428571526,-3.8503571428571526,red,False,False,326.94560376938256,312.2543962306175,325.50625,313.69375
2025-02-21 16:00:00+03:00,False,True,False,-5.318214285714293,-5.318214285714293,red,False,False,327.83384343887633,310.2411565611237,324.94375,313.13125
2025-02-24 08:00:00+03:00,False,True,False,-5.801607142857145,-5.801607142857145,red,False,False,327.89183242767956,309.45816757232046,324.73125,312.61875000000003
2025-02-24 12:00:00+03:00,False,True,False,-5.97714285714286,-5.97714285714286,red,False,False,327.7936100282797,308.8313899717203,324.425,312.2
2025-02-24 16:00:00+03:00,False,True,False,-6.451071428571428,-6.451071428571428,red,False,False,327.8822768968932,308.04272310310677,323.8125,312.11249999999995
2025-02-25 08:00:00+03:00,False,True,False,-7.889374999999993,-7.889374999999993,red,False,False,328.3577253778587,306.86727462214134,323.48125,311.74375000000003
2025-02-25 12:00:00+03:00,False,True,False,-9.120892857142849,-9.120892857142849,red,False,False,328.681062271295,305.693937728705,323.09375,311.28125
2025-02-25 16:00:00+03:00,False,True,False,-10.281428571428568,-10.281428571428568,red,False,False,328.9718274848271,304.10317251517296,322.3125,310.76250000000005
2025-02-26 08:00:00+03:00,False,True,False,-11.100714285714284,-11.100714285714284,red,False,False,328.88056264682217,302.6944373531779,321.54375000000005,310.03125
2025-02-26 12:00:00+03:00,False,True,False,-11.442232142857138,-11.442232142857138,red,False,False,328.5800520335006,301.8449479664994,321.09999999999997,309.325
2025-02-26 16:00:00+03:00,False,True,False,-11.067678571428571,-11.067678571428571,maroon,False,False,327.01679179419887,301.6332082058011,319.7625,308.8875
2025-02-27 08:00:00+03:00,False,True,False,-10.686696428571423,-10.686696428571423,maroon,False,False,325.54708343523953,301.4279165647605,318.8125,308.1625
2025-02-27 12:00:00+03:00,False,True,False,-8.610535714285705,-8.610535714285705,maroon,False,False,323.65715557625214,302.2678444237478,318.60625,307.31874999999997
2025-02-27 16:00:00+03:00,False,True,False,-6.835446428571423,-6.835446428571423,maroon,False,False,322.1322097559853,302.8927902440147,318.09999999999997,306.925
2025-02-28 08:00:00+03:00,False,True,False,-6.446785714285711,-6.446785714285711,maroon,False,False,321.0135533808509,302.7364466191491,317.66875,306.08125
2025-02-28 12:00:00+03:00,False,True,False,-5.826339285714289,-5.826339285714289,maroon,False,False,320.0073592612719,302.76764073872806,317.40625,305.36875
2025-02-28 16:00:00+03:00,False,True,False,-4.726339285714285,-4.726339285714285,maroon,False,False,317.90554862236274,303.5694513776373,316.3625,305.1125
2025-03-03 08:00:00+03:00,False,True,False,-2.8656250000000023,-2.8656250000000023,maroon,False,False,317.2133309730066,303.9116690269934,316.15,304.975
2025-03-03 12:00:00+03:00,False,True,False,-0.4466071428571432,-0.4466071428571432,maroon,False,False,317.2133309730066,303.9116690269934,316.4875,304.6375
2025-03-03 16:00:00+03:00,False,True,False,1.5710714285714253,1.5710714285714253,lime,False,False,317.6611370853586,303.66386291464147,316.45625,304.86875000000003
2025-03-04 08:00:00+03:00,False,True,False,3.2134821428571367,3.2134821428571367,lime,False,False,318.76522690755957,303.3097730924405,316.85,305.225
2025-03-04 12:00:00+03:00,False,True,False,4.24196428571428,4.24196428571428,lime,False,False,319.48812109404764,303.38687890595236,317.23125,305.64375
2025-03-04 16:00:00+03:00,False,True,False,5.551785714285707,5.551785714285707,lime,False,False,320.10935397678855,303.2156460232115,317.23125000000005,306.09375
2025-03-05 08:00:00+03:00,False,True,False,7.631785714285709,7.631785714285709,lime,False,False,322.2083663875845,302.1666336124155,318.2625,306.1125
2025-03-05 12:00:00+03:00,False,True,False,9.539196428571422,9.539196428571422,lime,False,False,324.3864411186525,301.31355888134755,319.0375,306.6625
2025-03-05 16:00:00+03:00,False,True,False,10.883749999999997,10.883749999999997,lime,False,False,326.278092770625,301.096907229375,319.6875,307.6875
2025-03-06 08:00:00+03:00,False,True,False,11.965089285714285,11.965089285714285,lime,False,False,328.27138471211583,300.9536152878842,320.89375,308.33125
2025-03-06 12:00:00+03:00,False,True,False,12.484107142857143,12.484107142857143,lime,False,False,329.7241444773588,301.5508555226412,321.88124999999997,309.39375
2025-03-06 16:00:00+03:00,False,True,False,13.282946428571428,13.282946428571428,lime,False,False,331.6633490154744,302.0616509845256,323.29375,310.43125000000003
2025-03-07 08:00:00+03:00,False,True,False,14.560178571428576,14.560178571428576,lime,False,False,334.68716405031853,301.7878359496815,325.00625,311.46875
2025-03-07 12:00:00+03:00,False,True,False,15.291696428571427,15.291696428571427,lime,False,False,336.9304935940945,302.21950640590546,326.4375,312.7125
2025-03-07 16:00:00+03:00,False,True,False,15.58857142857143,15.58857142857143,lime,False,False,338.6589373600219,303.2160626399781,327.8375,314.0375
2025-03-10 08:00:00+03:00,False,True,False,16.537410714285713,16.537410714285713,lime,False,False,340.7941224566777,303.23087754332226,328.63124999999997,315.39375
2025-03-10 12:00:00+03:00,False,True,False,17.12964285714285,17.12964285714285,lime,False,False,342.58207372554966,303.6929262744503,329.71875,316.55625
2025-03-10 16:00:00+03:00,False,True,False,16.23214285714285,16.23214285714285,green,False,False,342.93349885608035,305.94150114391965,330.75625,318.11875
2025-03-11 08:00:00+03:00,False,True,False,15.082946428571427,15.082946428571427,green,False,False,343.103123068309,308.246876931691,331.91875,319.43125000000003
2025-03-11 12:00:00+03:00,False,True,False,13.244821428571427,13.244821428571427,green,False,False,342.4690733630829,311.1559266369171,333.1875,320.4375
2025-03-11 16:00:00+03:00,False,True,False,11.598125,11.598125,green,False,False,342.18330247773804,313.19169752226196,333.9125,321.4625
2025-03-12 08:00:00+03:00,False,True,False,10.784107142857142,10.784107142857142,green,False,False,342.50199916187535,314.5730008381247,334.6125,322.46250000000003
2025-03-12 12:00:00+03:00,False,True,False,10.115357142857139,10.115357142857139,green,False,False,342.74933217667666,316.2006678233234,335.64375,323.30625000000003
2025-03-12 16:00:00+03:00,False,True,False,8.826874999999998,8.826874999999998,green,False,False,342.4716374129059,318.0283625870941,336.1375,324.3625
2025-03-13 08:00:00+03:00,False,True,False,7.74392857142857,7.74392857142857,green,False,False,341.8923814797244,320.53261852027555,337.23125,325.19374999999997
2025-03-13 12:00:00+03:00,False,True,False,6.799999999999999,6.799999999999999,green,False,False,341.09218358360783,323.40781641639217,338.5125,325.9875
2025-03-13 16:00:00+03:00,False,True,False,5.857589285714287,5.857589285714287,green,False,False,340.9906053380912,324.80939466190875,338.73125,327.06874999999997
2025-03-14 08:00:00+03:00,False,True,False,5.0550000000000015,5.0550000000000015,green,False,False,340.94988702731075,326.1001129726892,339.28125,327.76874999999995
2025-03-14 12:00:00+03:00,False,True,False,4.128928571428572,4.128928571428572,green,False,False,340.542866312108,327.65713368789204,339.875,328.32500000000005
2025-03-14 16:00:00+03:00,False,True,False,3.3768750000000036,3.3768750000000036,green,False,False,340.2969531584354,328.9530468415646,340.025,329.225
2025-03-17 08:00:00+03:00,True,False,False,2.3078571428571486,2.3078571428571486,green,False,True,339.4546889943971,330.77031100560293,340.55,329.675
2025-03-17 12:00:00+03:00,True,False,False,0.9468750000000021,0.9468750000000021,green,False,False,339.09633667830616,331.4786633216939,340.6125,329.96250000000003
2025-03-17 16:00:00+03:00,True,False,False,0.22125000000001016,0.22125000000001016,green,False,False,339.04702752974765,331.42797247025237,340.09375,330.38125
2025-03-18 08:00:00+03:00,True,False,False,-1.2394642857142752,-1.2394642857142752,red,False,False,339.55733405575273,330.3676659442472,340.04375,329.88124999999997
2025-03-18 12:00:00+03:00,False,True,False,-2.7300892857142784,-2.7300892857142784,red,True,False,340.21342376056674,328.9865762394333,339.70000000000005,329.5
2025-03-18 16:00:00+03:00,False,True,False,-3.8103571428571392,-3.8103571428571392,red,False,False,340.4730488125595,327.85195118744053,339.05625000000003,329.26875
2025-03-19 08:00:00+03:00,False,True,False,-6.237142857142853,-6.237142857142853,red,False,False,343.8637339575732,322.23626604242685,339.1625,326.9375
2025-03-19 12:00:00+03:00,False,True,False,-10.137232142857142,-10.137232142857142,red,False,False,348.46870795358325,314.68129204641673,338.26875,324.88124999999997
2025-03-19 16:00:00+03:00,False,True,False,-14.50348214285714,-14.50348214285714,red,False,False,352.5816372186185,306.89336278138154,336.71250000000003,322.7625
2025-03-20 08:00:00+03:00,False,True,False,-15.609910714285709,-15.609910714285709,red,False,False,352.82448987786415,304.80051012213585,337.00625,320.61875
2025-03-20 12:00:00+03:00,False,True,False,-18.136517857142852,-18.136517857142852,red,False,False,353.81900074609416,301.1059992539058,336.16249999999997,318.7625
2025-03-20 16:00:00+03:00,False,True,False,-19.504017857142856,-19.504017857142856,red,False,False,353.7842732211746,298.3407267788254,334.96875,317.15625
2025-03-21 08:00:00+03:00,False,True,False,-23.066964285714285,-23.066964285714285,red,False,False,355.5501948881258,291.87480511187414,333.81874999999997,313.60625
2025-03-21 12:00:00+03:00,False,True,False,-26.267589285714287,-26.267589285714287,red,False,False,356.61637149622413,286.28362850377584,332.25,310.65
2025-03-21 16:00:00+03:00,False,True,False,-28.583214285714295,-28.583214285714295,red,False,False,356.6067587302052,281.4182412697948,329.9625,308.0625
2025-03-24 08:00:00+03:00,False,True,False,-27.119017857142858,-27.119017857142858,maroon,False,False,354.36913881696614,280.2308611830339,329.2625,305.33750000000003
2025-03-24 12:00:00+03:00,False,True,False,-26.161875000000002,-26.161875000000002,maroon,False,False,352.11315340122553,278.8118465987744,328.09999999999997,302.825
2025-03-24 16:00:00+03:00,False,True,False,-24.48982142857143,-24.48982142857143,maroon,False,False,349.2775009051469,278.04749909485315,326.6,300.725
2025-03-25 08:00:00+03:00,False,True,False,-21.133928571428577,-21.133928571428577,maroon,False,False,346.2337714021024,278.34122859789767,325.82500000000005,298.75
2025-03-25 12:00:00+03:00,False,True,False,-17.014910714285723,-17.014910714285723,maroon,False,False,342.81968017250574,279.20531982749424,324.8875,297.1375
2025-03-25 16:00:00+03:00,False,True,False,-12.570267857142866,-12.570267857142866,maroon,False,False,339.35084744545367,280.3491525545464,323.63125,296.06875
2025-03-26 08:00:00+03:00,False,True,False,-8.641875000000006,-8.641875000000006,maroon,False,False,335.9967210376393,281.4782789623607,322.725,294.75
2025-03-26 12:00:00+03:00,False,True,False,-4.652321428571431,-4.652321428571431,maroon,False,False,331.9191861063124,283.13081389368756,321.64374999999995,293.40625
2025-03-26 16:00:00+03:00,False,True,False,-0.7493750000000077,-0.7493750000000077,maroon,False,False,328.86033972095123,284.41466027904875,320.45625,292.81874999999997
2025-03-27 08:00:00+03:00,False,True,False,3.354285714285716,3.354285714285716,lime,False,False,326.11886305943193,285.7311369405681,319.81875,292.03125
2025-03-27 12:00:00+03:00,False,True,False,7.062410714285708,7.062410714285708,lime,False,False,322.5252585070499,287.4997414929501,319.16875,290.85625
2025-03-27 16:00:00+03:00,False,True,False,9.922767857142855,9.922767857142855,lime,False,False,321.9118709066144,287.66312909338563,317.6875,291.88750000000005
2025-03-28 08:00:00+03:00,False,True,False,10.902232142857137,10.902232142857137,lime,False,False,322.000312136992,287.749687863008,317.30625,292.44375
2025-03-28 12:00:00+03:00,False,True,False,11.247142857142851,11.247142857142851,lime,False,False,322.1117386623728,288.6382613376272,317.58125,293.16875
2025-03-28 16:00:00+03:00,False,True,False,13.368392857142855,13.368392857142855,lime,False,False,321.72611638966276,288.7238836103373,316.34375,294.10625000000005
2025-04-02 08:00:00+03:00,False,True,False,13.850000000000005,13.850000000000005,lime,False,False,321.87523432041996,288.84976567958006,315.975,294.75
2025-04-02 12:00:00+03:00,False,True,False,14.381071428571428,14.381071428571428,lime,False,False,321.945779835084,288.87922016491603,315.70625,295.11875000000003
2025-04-02 16:00:00+03:00,False,True,False,12.797232142857144,12.797232142857144,green,False,False,320.8688414833639,291.6311585166361,315.4,297.1
2025-04-03 08:00:00+03:00,False,True,False,11.022499999999994,11.022499999999994,green,False,False,319.1126204638492,295.28737953615075,315.675,298.72499999999997
2025-04-03 12:00:00+03:00,True,False,False,8.059017857142855,8.059017857142855,green,False,True,315.5437197057898,300.68128029421024,316.34375,299.88125
2025-04-03 16:00:00+03:00,False,True,False,6.297767857142856,6.297767857142856,green,True,False,315.4827584797571,300.84224152024296,315.175,301.15000000000003
2025-04-04 08:00:00+03:00,False,True,False,3.9825000000000044,3.9825000000000044,green,False,False,314.8324381118996,302.01756188810043,314.7625,302.08750000000003
2025-04-04 12:00:00+03:00,True,False,False,1.6667857142857225,1.6667857142857225,green,False,True,314.2853757262239,303.06462427377613,314.75,302.6
2025-04-04 16:00:00+03:00,False,True,False,-0.13562499999999478,-0.13562499999999478,red,True,False,314.280850044289,302.669149955711,313.9875,302.96250000000003
2025-04-07 08:00:00+03:00,False,True,False,-2.150267857142854,-2.150267857142854,red,False,False,314.56060905385453,301.18939094614547,313.6875,302.0625
2025-04-07 12:00:00+03:00,False,True,False,-2.8852678571428605,-2.8852678571428605,red,False,False,313.7674778444977,301.1325221555023,313.65625,301.24375
2025-04-07 16:00:00+03:00,True,False,False,-2.6751785714285727,-2.6751785714285727,maroon,False,True,313.4401127809049,301.25988721909516,313.93125000000003,300.76875
2025-04-08 08:00:00+03:00,True,False,False,-2.4439285714285717,-2.4439285714285717,maroon,False,False,313.32974495446507,301.29525504553493,314.04375,300.58125
2025-04-08 12:00:00+03:00,True,False,False,-1.7148214285714332,-1.7148214285714332,maroon,False,False,313.2308177868695,301.3441822131305,314.0375,300.5375
2025-04-08 16:00:00+03:00,True,False,False,-1.0176785714285774,-1.0176785714285774,maroon,False,False,312.3493171171785,301.8006828828215,313.7125,300.4375
